YSI,YSI_pred
128.0,178.9958711855688
78.431,83.00066941749365
175.6,100.64169282194018
89.3,87.26589468891297
74.8,71.49402722233377
72.8,76.44388156116446
68.5,71.66727788248548
53.4,61.15254478860661
49.1,61.21138816002814
39.8,49.40182122018039
47.3,77.81704580518782
1286.6,1101.8584884047161
1014.9,1012.3198879737934
962.6,876.7502995000123
863.3,816.9119288177493
847.7,829.0244563918588
743.1,632.0639439010394
727.5,591.5934258400362
442.6,422.4177850239214
427.5,415.9634142910942
258.1,263.1770274308427
257.1,246.4384421015294
235.7,256.36882029022223
157.8,187.34978251846707
106.6,94.54035114742621
117.1,137.51367039892827
202.0,183.42644446560624
142.0,148.27691383921544
207.0,183.43190324703409
122.0,137.54647283901164
82.8,96.33852031130846
65.2,72.95778249023293
42.7,49.87151135624531
70.2,59.4293361115513
27.9,45.85957319387585
22.1,35.98635915096351
18.8,27.227000595462936
10.3,16.45640584626996
73.3,70.45608820298852
58.6,87.20007118384879
43.4,46.519806409188405
99.3,151.35099340953795
56.1,55.190606890267674
49.6,55.2583687205955
47.7,52.8519145231169
47.4,56.104642066060066
42.4,51.400532544952945
36.7,48.00982233043114
24.6,38.22891147417106
67.6,72.56095131260396
34.632,40.593578288887166
1.029,19.561245138301626
187.078,341.9353155506474
6.102,20.580922910370607
7.023,22.527887719272137
22.915,31.456312750856966
110.812,118.49972558514233
143.88,158.4395398117762
20.1,26.066024419734497
25.8,35.69503234337145
22.4,32.159170235456095
20.4,27.678676762614
18.6,24.58736834594608
17.9,21.723710812850378
15.7,20.060808508787492
15.0,18.73673767640015
14.8,20.20028154419494
10.9,16.52187155466833
130.5,81.01508134925963
54.9,80.00061575169595
61.3,73.69986347675857
50.8,63.11485914431887
118.9,133.9684205092841
17.4,28.597493745102604
21.1,36.621201132438
59.6,59.42781509258271
42.7,46.42165402007219
41.7,40.32192581156169
40.4,44.30360154289125
38.5,43.6406831259432
38.5,45.17024986313053
33.9,39.166856365438264
30.0,35.394461499435415
21.1,29.96217471852247
13.9,20.427206410416705
34.3,51.93155513145564
13.0,23.238760537966282
37.3,35.784109682567326
36.3,39.77673054493648
30.0,32.231194251277024
25.9,35.23075946624476
24.4,31.481628747942786
9.2,16.457156291177615
38.7,53.161147897411375
38.7,36.682800371657684
91.985,109.40902188767171
203.716,158.68662563393215
144.456,132.08958913475777
109.663,131.155179959583
144.084,137.5528803749739
103.6,144.01300500480207
103.7,95.9822620872344
98.0,112.1124354887595
45.3,40.89998230857235
33.6,35.24933214328575
30.3,37.47495853767356
25.4,38.6014464194659
72.513,75.73741129157308
81.2,78.08017505974632
952.2,948.0813004698058
821.5,833.9408830975256
711.8,743.5866108440407
286.4,332.83561229358276
50.4,57.745313368967814
43.0,51.88430390955128
36.0,42.936014519104944
33.626,49.37340701655284
25.2,31.040501515271618
33.8,38.540465477306036
84.741,84.8999474965952
18.0,31.081405890928288
47.3,54.561527428341364
60.089,67.43471798138599
62.4,83.27214806264728
56.6,62.37028018372037
53.1,55.97318307881875
43.5,54.15664120270713
74.1,95.74374835826133
54.7,76.58233527778357
1312.8,1002.6373623513983
1291.9,1016.8621280653373
988.8,913.8000731046566
941.7,1006.7785470829432
899.9,753.9103031733856
743.1,750.4354605472362
732.7,736.7984568027873
602.0,581.051257289848
565.4,417.086303132587
500.1,561.6677293507742
485.0,405.6773299102782
467.7,478.1057311984295
443.7,294.04031118259513
439.5,420.9401037719644
410.8,378.13658907065917
386.2,406.66906714918787
377.3,288.36674294528893
374.7,368.19710685238084
352.2,271.93423557292317
310.9,360.5507921574426
283.2,278.5980159116113
270.7,270.94470637811816
257.6,263.3104619454269
221.6,236.22046169800467
128.0,136.49578314790892
57.7,68.4539963194912
50.0,58.542440984164195
96.5,85.07126059782176
161.0,131.0710715245794
79.0,69.94774218121538
41.6,55.10200582332193
68.1,62.15006291099484
74.5,84.69654936279431
43.9,59.10036511144264
41.5,42.667139019074995
53.8,65.49920220516644
54.6,73.87446538434996
55.1,75.14352999964548
55.2,58.41399796601763
52.8,62.301774008516986
43.4,53.96055433330993
38.2,43.52473935851731
23.056,32.895459098622744
13.843,22.167075456540474
64.971,82.99051726133646
66.056,74.59929926412383
22.455,33.12929585626249
30.791,26.530281596279085
-3.102,16.556670376291393
53.383,71.86943323272138
6.55,17.67312174825917
39.156,57.09561083231922
11.209,25.198616345206396
12.856,29.818723754231186
62.299,74.3665592028427
15.775,25.19049582436657
34.1,100.25642459189822
26.6,40.64194625017395
-2.5,4.855141749615823
21.3,29.662642633210922
5.9,16.626625159065835
59.0,55.73048648194658
44.7,44.17930490566411
42.3,48.241059055194924
41.9,46.980038316938845
39.4,43.25350101435223
35.6,39.57930057958848
34.1,39.88912291475608
33.3,35.45566291975253
29.1,35.89390404640395
25.3,30.824317345522044
16.2,19.271801938875313
48.2,60.464464242841366
37.5,44.27791484323479
55.8,59.48852876277086
29.0,38.232778069559586
25.5,34.39309285901679
21.1,32.48368815638944
25.5,31.618623121423045
43.6,44.37955375559339
41.1,38.904683529264496
38.2,36.02203002398783
34.9,35.83926041225353
25.5,33.9670379392209
24.9,34.07661183040259
22.3,35.009402804480075
18.8,26.50365181479472
18.1,24.604843248558165
15.0,21.126186713705092
11.7,16.266459654116673
62.3,42.24346969587306
28.6,31.701126698860563
28.0,33.70974023839537
23.0,30.31080823620765
110.9,94.70380813854443
91.8,128.45224240843152
25.3,32.98438461028987
29.0,30.81042131702736
98.8,100.2400186194976
90.3,80.54500809900982
59.8,61.326197720888274
53.5,57.36990422383658
293.7,303.3643318542937
216.0,204.12137562259363
50.1,60.87544350141031
49.4,53.72100538831936
176.053,172.32211835901887
46.1,47.49115712044356
43.6,46.919078819889734
26.7,34.74898579171635
30.4,39.935196254797056
59.8,67.12727690860893
54.1,57.633934117372426
42.4,51.27139429332502
66.9,78.30571222284613
1103.7,1205.4894674918553
1093.3,1059.6414023609884
988.8,1020.7371645602308
983.5,814.1445325057052
811.1,801.4854747548164
769.3,757.7677832091136
649.1,671.3456192539787
602.0,580.9255471185684
549.8,666.2920343644184
480.8,377.58102118417486
466.1,489.3802536783226
466.1,517.5949150545731
384.6,374.9702694098209
353.3,403.21595471860905
330.3,298.23754142352675
319.8,467.9592394235017
318.8,309.16968034268956
310.9,266.57215285978646
298.9,362.9099267048904
272.8,321.2168694769773
267.0,281.7727832919455
189.2,214.0323108933439
119.0,141.72835758073953
126.0,161.0761903368363
243.0,159.70977323179034
130.7,114.80271687606255
74.7,75.5945359720175
67.6,75.03390578771524
45.6,70.13652003624969
468.0,497.0182336460329
85.0,70.84080959539918
26.5,32.99602893708309
58.0,64.3158763462767
26.3,42.87301296836947
81.7,72.56061693214087
27.524,60.596737121462006
72.5,64.09063849901902
136.8,93.31366679043724
47.7,45.948104912435205
49.8,53.70387892489643
15.1,21.79448217538633
16.9,29.994615817550894
30.559,33.621483263609335
38.064,47.037647611380095
60.9,73.0443266416493
42.6,52.7094516918574
121.8,116.98996871765097
26.631,36.25973354771428
15.042,24.88786774255944
65.652,83.46199177921767
25.354,132.23129305849233
34.61,37.00852348619366
214.599,284.4077628062683
311.187,447.435963147458
11.193,33.444178457732804
1.053,21.663468974738166
447.571,500.27723071915005
27.892,63.68119767269399
45.913,90.46288378011529
44.0,46.96342360920737
27.3,36.973845109407605
25.5,24.86478443173331
15.3,21.08847227441872
12.8,19.588694039683382
64.1,58.64763013228779
49.5,77.17576162450804
107.0,117.97290009543083
101.9,120.11048339919158
57.8,63.8034547150999
48.7,55.43748603231935
